bulk_id,facet,slab_id
cq7smr6lvj,011,bumihine_88
cq7smr6lvj,110,nuhaduwu_44
cq7smr6lvj,010,fimuvohi_89
cq7smr6lvj,100,sekivema_89
cq7smr6lvj,001,fevahaso_90
cq7smr6lvj,101,fasituve_52
cq7smr6lvj,314,pevihesu_24
cq7smr6lvj,111,kipewumu_75
vl6uvqne6d,011,digudowu_30
vl6uvqne6d,110,nitagama_68
vl6uvqne6d,010,tobafike_97
vl6uvqne6d,100,fudavuvu_03
vl6uvqne6d,001,tidigano_32
vl6uvqne6d,101,piwegipo_20
vl6uvqne6d,111,pukebeda_20
z36lb3bdcq,011,kosimuho_13
z36lb3bdcq,110,vukemifu_60
z36lb3bdcq,010,pufenawa_42
z36lb3bdcq,100,nabalowi_57
z36lb3bdcq,001,vuraruna_65
z36lb3bdcq,101,komulati_65
z36lb3bdcq,314,himikatu_09
z36lb3bdcq,111,ranuduke_38
xemg9wb27y,011,dehemeto_30
xemg9wb27y,110,rovanigo_43
xemg9wb27y,010,kiregate_96
xemg9wb27y,100,magiwuni_58
xemg9wb27y,214,miwokano_99
xemg9wb27y,001,wowukoli_59
xemg9wb27y,101,fitirapa_27
xemg9wb27y,314,sumokela_85
xemg9wb27y,111,safumado_27
vlxp9abd6h,011,gogakiwo_60
vlxp9abd6h,110,wewupeku_04
vlxp9abd6h,010,tigemata_38
vlxp9abd6h,100,dabukegu_83
vlxp9abd6h,214,wugasako_81
vlxp9abd6h,001,ditiputi_93
vlxp9abd6h,101,poserupe_66
vlxp9abd6h,111,velenobi_72
zunqxh6g9j,011,getagolo_91
zunqxh6g9j,110,refadise_40
zunqxh6g9j,010,mimarafa_88
zunqxh6g9j,100,mokapipu_61
zunqxh6g9j,001,sitilowi_31
zunqxh6g9j,101,rodogare_75
zunqxh6g9j,111,lumuwolu_88
8fxi6rmp75,011,diraripi_04
8fxi6rmp75,110,gudibofo_49
8fxi6rmp75,010,fabetipe_06
8fxi6rmp75,100,tedibomi_02
8fxi6rmp75,214,pagedoge_50
8fxi6rmp75,001,viloreba_58
8fxi6rmp75,101,garituna_73
8fxi6rmp75,314,titovodu_83
8fxi6rmp75,111,dikepola_87
71ndci8rx3,011,kiwiketo_94
71ndci8rx3,110,wobakafe_05
71ndci8rx3,010,nisiwuhu_70
71ndci8rx3,100,rutubife_42
71ndci8rx3,001,tigetage_04
71ndci8rx3,101,mivupabu_83
71ndci8rx3,111,batinawa_38
8u9wb5na7o,011,sudomeke_51
8u9wb5na7o,110,wekarupu_48
8u9wb5na7o,010,vagelefu_19
8u9wb5na7o,100,kihafidu_40
8u9wb5na7o,001,lenodelu_78
8u9wb5na7o,101,volubege_18
8u9wb5na7o,111,wopegiho_38
b19q9p6k72,011,fisetudu_55
b19q9p6k72,110,huhufido_13
b19q9p6k72,010,mahifake_44
b19q9p6k72,100,nifahoke_48
b19q9p6k72,001,felakugi_85
b19q9p6k72,101,solaleda_75
b19q9p6k72,314,sefesate_88
b19q9p6k72,111,hogohuge_61
b5cgvsb16w,011,vinodime_15
b5cgvsb16w,110,kegidafu_92
b5cgvsb16w,010,gowitepe_67
b5cgvsb16w,100,naronusu_67
b5cgvsb16w,214,womofuwe_18
b5cgvsb16w,001,wihuwone_95
b5cgvsb16w,101,lufinanu_76
b5cgvsb16w,314,felagemo_48
b5cgvsb16w,111,kalisule_45
vhnkve7ev1,011,salafiba_68
vhnkve7ev1,110,popeviwu_45
vhnkve7ev1,010,lapuwilu_95
vhnkve7ev1,100,nupepebo_99
vhnkve7ev1,214,ravoveme_17
vhnkve7ev1,001,mesufagi_19
vhnkve7ev1,101,pasulavo_31
vhnkve7ev1,111,luvabepu_47
7273c1naba,011,rudosavu_57
7273c1naba,110,giruveva_74
7273c1naba,010,sigopabu_89
7273c1naba,100,bokebeka_85
7273c1naba,214,midonuko_41
7273c1naba,001,gegipoma_85
7273c1naba,101,tevadofo_14
7273c1naba,314,hukodoti_69
7273c1naba,111,wutogage_42
8gnt9rnd92,011,gapepuka_01
8gnt9rnd92,110,ribabidu_29
8gnt9rnd92,010,gavibawi_45
8gnt9rnd92,100,suguwesi_98
8gnt9rnd92,214,rofopedo_37
8gnt9rnd92,001,rupakani_81
8gnt9rnd92,101,vekaweve_15
8gnt9rnd92,314,sevugego_35
8gnt9rnd92,111,robefedo_46
mwmg9p7s6o,011,gegikilu_23
mwmg9p7s6o,110,vilubudi_77
mwmg9p7s6o,010,powodupo_20
mwmg9p7s6o,100,resopati_98
mwmg9p7s6o,001,mofareno_14
mwmg9p7s6o,101,dapanunu_18
mwmg9p7s6o,314,nomekina_59
mwmg9p7s6o,111,ralutiwa_59
mtv3ca7585,011,tonufohu_87
mtv3ca7585,110,fafesama_13
mtv3ca7585,010,wipafero_80
mtv3ca7585,100,seduloni_65
mtv3ca7585,214,futedidu_33
mtv3ca7585,001,mokagaso_70
mtv3ca7585,101,likolaki_10
mtv3ca7585,314,wiwubiru_27
mtv3ca7585,111,hobuwibu_53
clc2b1mavs,011,rolanise_56
clc2b1mavs,110,befuladu_94
clc2b1mavs,010,hesegula_40
clc2b1mavs,100,sodinuva_68
clc2b1mavs,001,nubibuso_85
clc2b1mavs,101,pasagofe_22
clc2b1mavs,111,dumegivu_84
v2blxebixh,011,sabutoku_73
v2blxebixh,110,nevatale_03
v2blxebixh,010,sapikami_04
v2blxebixh,100,wefakuko_75
v2blxebixh,001,vovumota_03
v2blxebixh,101,vinamepa_43
v2blxebixh,111,negasofi_55
xtbocq9o6p,011,hitowada_26
xtbocq9o6p,110,baganinu_94
xtbocq9o6p,010,neromuwe_23
xtbocq9o6p,100,witepote_55
xtbocq9o6p,214,nololahu_95
xtbocq9o6p,001,kababolo_86
xtbocq9o6p,101,ruhisife_10
xtbocq9o6p,111,dokikafa_62
vgzkzqx5cf,011,vihabape_91
vgzkzqx5cf,110,nerinaro_03
vgzkzqx5cf,010,fohimepa_47
vgzkzqx5cf,100,faronese_07
vgzkzqx5cf,001,demidefu_86
vgzkzqx5cf,101,matutani_65
vgzkzqx5cf,314,tutesoli_49
vgzkzqx5cf,111,wimatewe_45
82mwbwbgbl,011,benudoko_63
82mwbwbgbl,110,hanetita_87
82mwbwbgbl,010,babadubo_10
82mwbwbgbl,100,bomidoru_42
82mwbwbgbl,001,hewutapa_96
82mwbwbgbl,101,nirulave_08
82mwbwbgbl,314,lemarasi_08
82mwbwbgbl,111,runododu_73
n36axdbw65,011,gorinogo_62
n36axdbw65,110,femidomi_04
n36axdbw65,010,gedisuso_77
n36axdbw65,100,bunuvufu_93
n36axdbw65,001,tidadiva_44
n36axdbw65,101,panokuri_01
n36axdbw65,111,lepetipe_22
8wxibl7lm4,011,sulinolo_99
8wxibl7lm4,110,veguliha_44
8wxibl7lm4,010,rudagufe_72
8wxibl7lm4,100,davokuwu_00
8wxibl7lm4,001,hahebufo_58
8wxibl7lm4,101,rutupefe_54
8wxibl7lm4,111,bomidobe_75
xu6ivyvfvf,011,nekinawe_83
xu6ivyvfvf,110,sobewugo_91
xu6ivyvfvf,010,homopela_89
xu6ivyvfvf,100,daturira_73
xu6ivyvfvf,214,fimigafo_35
xu6ivyvfvf,001,rimuveli_39
xu6ivyvfvf,101,pepihisi_45
xu6ivyvfvf,314,mobahava_56
xu6ivyvfvf,111,duwotuwi_11
v1xpx482ba,011,ninemoba_57
v1xpx482ba,110,pusulevu_46
v1xpx482ba,010,miforike_08
v1xpx482ba,100,potehedu_67
v1xpx482ba,001,mutohoti_00
v1xpx482ba,101,miwaluge_15
v1xpx482ba,111,risusike_06
7h7yns937p,011,toguboro_05
7h7yns937p,110,vawobafe_63
7h7yns937p,010,powikade_15
7h7yns937p,100,punakihe_65
7h7yns937p,214,damalehu_90
7h7yns937p,001,gesipake_09
7h7yns937p,101,vuvunira_55
7h7yns937p,111,lukutepi_33
vtc49sbtxg,011,honorupo_58
vtc49sbtxg,110,gewosena_88
vtc49sbtxg,010,powovelu_71
vtc49sbtxg,100,punuwifo_51
vtc49sbtxg,001,damiluli_47
vtc49sbtxg,101,wewasino_36
vtc49sbtxg,314,bemitoma_89
vtc49sbtxg,111,womigega_02
9izlbdmh7d,011,vonopisi_00
9izlbdmh7d,110,kepeholu_14
9izlbdmh7d,010,kikowusu_27
9izlbdmh7d,100,wapagopu_30
9izlbdmh7d,214,sasisihi_92
9izlbdmh7d,001,boranibu_86
9izlbdmh7d,101,ladenila_23
9izlbdmh7d,314,likatode_97
9izlbdmh7d,111,riwadesa_18
zwzkbkcf8a,011,walipako_50
zwzkbkcf8a,110,koheheno_62
zwzkbkcf8a,010,wiwivofu_69
zwzkbkcf8a,100,vitenuvi_39
zwzkbkcf8a,214,nomidevu_78
zwzkbkcf8a,001,soburebo_13
zwzkbkcf8a,101,bolafone_84
zwzkbkcf8a,314,rilawiwa_45
zwzkbkcf8a,111,wepawedi_88
mjctxrx3zf,011,pegapali_49
mjctxrx3zf,110,niliriwe_53
mjctxrx3zf,010,kofefehu_83
mjctxrx3zf,100,vevaguva_03
mjctxrx3zf,214,sisufuwa_20
mjctxrx3zf,001,nutekewo_24
mjctxrx3zf,101,posofibu_07
mjctxrx3zf,314,titawupu_08
mjctxrx3zf,111,lefigesi_53
zw9pbrnabj,011,dilapidi_68
zw9pbrnabj,110,wobenepa_26
zw9pbrnabj,010,nakerafi_91
zw9pbrnabj,100,bivalifi_43
zw9pbrnabj,214,dorodovi_48
zw9pbrnabj,001,pobemabe_41
zw9pbrnabj,101,sofinebi_06
zw9pbrnabj,314,kufukowi_24
zw9pbrnabj,111,banapipe_54
m2bs8w82x5,011,tagilahu_40
m2bs8w82x5,110,hufudoga_52
m2bs8w82x5,010,tefenipa_47
m2bs8w82x5,100,soregawu_05
m2bs8w82x5,001,bivahobe_50
m2bs8w82x5,101,demavovu_00
m2bs8w82x5,111,mututesi_43
z5ms8a629a,011,hesebosi_74
z5ms8a629a,110,lilufahe_06
z5ms8a629a,010,telomivi_05
z5ms8a629a,100,fegipehu_26
z5ms8a629a,001,tododena_41
z5ms8a629a,101,nuleguvo_31
z5ms8a629a,111,nahimeti_00
xw9y6rbkxr,011,fepugegi_69
xw9y6rbkxr,110,fufonike_60
xw9y6rbkxr,010,gobutofe_96
xw9y6rbkxr,100,nidabufe_83
xw9y6rbkxr,214,laveweme_17
xw9y6rbkxr,001,suvutune_16
xw9y6rbkxr,101,maditose_76
949rnem5z2,011,rerareda_56
949rnem5z2,110,waloguhe_35
949rnem5z2,010,tinugono_42
949rnem5z2,100,tovarebo_63
949rnem5z2,214,tenurogi_22
949rnem5z2,001,hihitagi_54
949rnem5z2,101,robelike_71
949rnem5z2,314,honigiho_96
949rnem5z2,111,sokuruta_99
73nhvjxyxf,011,gakahuni_71
73nhvjxyxf,110,hibevewi_36
73nhvjxyxf,010,pehadife_62
73nhvjxyxf,100,diwarise_06
73nhvjxyxf,214,hohowiro_27
73nhvjxyxf,001,roredega_17
73nhvjxyxf,101,nanewuli_55
73nhvjxyxf,314,tawiguki_37
73nhvjxyxf,111,momaposi_60
6pmrzrv36f,011,tenefane_67
6pmrzrv36f,110,mebusovi_43
6pmrzrv36f,010,wefiwowi_30
6pmrzrv36f,100,wohofusi_68
6pmrzrv36f,001,gulohahe_77
6pmrzrv36f,101,fonutopo_96
6pmrzrv36f,111,fedavego_65
zimuby8uzj,011,totuvuwi_77
zimuby8uzj,110,wawaweni_90
zimuby8uzj,010,bekufufi_53
zimuby8uzj,100,wakidowo_59
zimuby8uzj,001,hofarame_76
zimuby8uzj,101,lehesona_48
zimuby8uzj,111,nelebiho_60
zimixdvdxd,011,gusasaru_88
zimixdvdxd,110,gotafeka_39
zimixdvdxd,010,hosetebu_75
zimixdvdxd,100,vepufiga_56
zimixdvdxd,214,fakaturo_52
zimixdvdxd,001,rugedebu_48
zimixdvdxd,101,goburido_00
zimixdvdxd,314,nabebiwe_99
zimixdvdxd,111,fugorumi_32
v59s9lxdxr,011,fogefebo_25
v59s9lxdxr,110,kigapuwe_39
v59s9lxdxr,010,kamudosa_76
v59s9lxdxr,100,dakohohu_74
v59s9lxdxr,214,fidadovi_59
v59s9lxdxr,001,sarilohe_63
v59s9lxdxr,101,kamufuhu_94
v59s9lxdxr,314,himipatu_18
v59s9lxdxr,111,nalaholi_61
nu7hbg6rnt,011,vovikuke_14
nu7hbg6rnt,110,denikiha_00
nu7hbg6rnt,010,sapivike_61
nu7hbg6rnt,100,tulubove_66
nu7hbg6rnt,214,bilafifo_78
nu7hbg6rnt,001,patowami_63
nu7hbg6rnt,101,lupohiwe_11
nu7hbg6rnt,314,timomuge_52
nu7hbg6rnt,111,miwopefo_92
mrbine8k72,011,donafeki_93
mrbine8k72,110,matetuwa_70
mrbine8k72,010,kapapohe_58
mrbine8k72,100,wafitemi_24
mrbine8k72,001,rokepedo_32
mrbine8k72,101,basodoru_12
mrbine8k72,111,vidagita_61
cqbrnhbacg,011,makivefo_71
cqbrnhbacg,110,mugorego_51
cqbrnhbacg,010,kobehubu_94
cqbrnhbacg,100,ladarane_77
cqbrnhbacg,214,bamefada_22
cqbrnhbacg,001,legigupo_95
cqbrnhbacg,101,kugufiwi_66
cqbrnhbacg,314,nunuveki_37
cqbrnhbacg,111,madorile_84
mj7wbfb5nt,011,pumusuma_66
mj7wbfb5nt,110,lekusutu_76
mj7wbfb5nt,010,semaripe_29
mj7wbfb5nt,100,dukavula_34
mj7wbfb5nt,214,limomelu_09
mj7wbfb5nt,001,nivolomo_28
mj7wbfb5nt,101,mabivuso_96
mj7wbfb5nt,314,tepakuwi_57
mj7wbfb5nt,111,gifudati_64
64cg6j9any,011,gowewule_51
64cg6j9any,110,petawepi_32
64cg6j9any,010,wiwiwetu_44
64cg6j9any,100,sokatadi_51
64cg6j9any,214,weruveta_06
64cg6j9any,001,vapopihe_87
64cg6j9any,101,gerokede_95
64cg6j9any,314,devadiba_69
64cg6j9any,111,gefahino_13
6qvlcl6iv2,011,banofoso_87
6qvlcl6iv2,110,relotewa_95
6qvlcl6iv2,010,miwimadu_42
6qvlcl6iv2,100,bekusuvu_00
6qvlcl6iv2,001,dunewiho_30
6qvlcl6iv2,101,vupohari_24
6qvlcl6iv2,111,wowafabo_48
c1na8ebl65,011,wodegisu_72
c1na8ebl65,110,nunitika_61
c1na8ebl65,010,rakutudo_84
c1na8ebl65,001,vomomeko_58
c1na8ebl65,101,wemolifo_61
c1na8ebl65,111,bakahute_87
ngn4xec1mo,011,wedipuda_87
ngn4xec1mo,110,gitimubo_40
ngn4xec1mo,010,gutesono_81
ngn4xec1mo,100,pumeluwo_29
ngn4xec1mo,001,fiwesato_11
ngn4xec1mo,101,gisiwote_01
ngn4xec1mo,111,fewirude_45
8l919k6s7p,011,roditaga_35
8l919k6s7p,110,lulidoka_21
8l919k6s7p,010,kosofeki_50
8l919k6s7p,100,kufiloga_64
8l919k6s7p,001,kodefivo_37
8l919k6s7p,101,wetokahi_33
8l919k6s7p,111,nofabigo_84
9573vicg7f,011,votifose_80
9573vicg7f,110,wefedifi_91
9573vicg7f,010,litupuwo_56
9573vicg7f,100,fakuboni_07
9573vicg7f,001,seworodu_03
9573vicg7f,101,satumigi_76
9573vicg7f,111,hatidovi_34
91746y6g6i,011,wuhomoma_14
91746y6g6i,110,nemoreba_40
91746y6g6i,010,bibuwopo_49
ctz1c1vtzf,011,wumafogo_36
ctz1c1vtzf,110,muvotate_20
ctz1c1vtzf,010,himigeba_71
ctz1c1vtzf,100,dagaviba_06
ctz1c1vtzf,214,wikekobu_17
ctz1c1vtzf,001,mudogude_54
ctz1c1vtzf,101,pelomove_90
ctz1c1vtzf,314,garakogu_51
ctz1c1vtzf,111,hogifawe_62
na9exovani,011,towihilu_74
na9exovani,110,potusori_57
na9exovani,010,komidiru_52
na9exovani,100,ludeboba_89
na9exovani,001,nobutobe_59
na9exovani,101,mufebiga_81
na9exovani,111,dorahima_98
vgxp94xi9i,011,sekalifi_40
vgxp94xi9i,110,pawitoni_15
vgxp94xi9i,010,tuponoka_98
vgxp94xi9i,100,vatumivu_64
vgxp94xi9i,001,fipakoso_99
vgxp94xi9i,101,sigonoga_00
vgxp94xi9i,314,posawari_14
vgxp94xi9i,111,huvarupo_42
zhvh759485,011,mikanuge_85
zhvh759485,110,bitohake_70
zhvh759485,010,dilituwu_40
zhvh759485,100,pilewope_09
zhvh759485,214,parasihe_00
zhvh759485,001,kedugeno_94
zhvh759485,101,sinakavo_72
zhvh759485,314,nagorupi_84
zhvh759485,111,pesovevo_77
b583vr8hvw,011,sodabipa_42
b583vr8hvw,110,pemupehe_18
b583vr8hvw,010,rinugabi_26
b583vr8hvw,100,bitusofu_21
b583vr8hvw,001,semodave_57
b583vr8hvw,101,kehabaka_01
b583vr8hvw,111,migidome_55
7lxicqnrzy,011,vubiroda_89
7lxicqnrzy,110,levudife_06
7lxicqnrzy,010,kupiheda_05
7lxicqnrzy,100,ludahaku_42
7lxicqnrzy,214,berafiti_14
7lxicqnrzy,001,gamehova_28
7lxicqnrzy,101,kanupama_46
7lxicqnrzy,314,vasamalo_79
7lxicqnrzy,111,rubihihu_37
bwzk8k6rb4,011,hosasufo_93
bwzk8k6rb4,110,rugevebo_73
bwzk8k6rb4,010,nowotiwe_83
bwzk8k6rb4,100,fimukubu_86
bwzk8k6rb4,001,vopuluni_22
bwzk8k6rb4,101,rapudeho_31
bwzk8k6rb4,111,firoroti_83
xlbfb49wml,011,famevumo_07
xlbfb49wml,110,teluwoga_92
xlbfb49wml,010,winodega_99
xlbfb49wml,100,sihisalu_64
xlbfb49wml,001,disinilo_54
xlbfb49wml,101,welumane_21
xlbfb49wml,314,kokeluha_08
xlbfb49wml,111,todawehu_81
71ndxsch8y,011,folahipo_88
71ndxsch8y,110,kuhupopi_72
71ndxsch8y,010,fedorusu_73
71ndxsch8y,100,fitufovo_81
71ndxsch8y,001,nadinusu_95
71ndxsch8y,101,banalepu_90
71ndxsch8y,314,nokihuda_25
71ndxsch8y,111,hafikibi_92
nd919pnr6q,011,duvihipi_56
nd919pnr6q,110,pogiretu_47
nd919pnr6q,010,sugohule_17
nd919pnr6q,100,pisewoku_94
nd919pnr6q,001,tafebuwu_56
nd919pnr6q,101,givihili_64
nd919pnr6q,111,likeniri_51
xozr8f7p7g,011,bebubeda_56
xozr8f7p7g,110,hababuta_96
xozr8f7p7g,010,sepesibo_60
xozr8f7p7g,100,nifupidu_92
xozr8f7p7g,214,basunefe_68
xozr8f7p7g,001,gihumuni_35
xozr8f7p7g,101,netowaka_28
xozr8f7p7g,111,kamimoho_73
8p8evt9pcg,011,tanewani_59
8p8evt9pcg,110,vudiguto_56
8p8evt9pcg,010,ranimepu_91
8p8evt9pcg,100,tofipuwi_28
8p8evt9pcg,001,ditodafa_52
8p8evt9pcg,101,mibavupe_47
8p8evt9pcg,314,pifikina_57
8p8evt9pcg,111,silovabu_91
85z4msnl6o,011,tilunabi_89
85z4msnl6o,110,hunilugo_35
85z4msnl6o,010,kilahemu_07
85z4msnl6o,100,hudigodo_62
85z4msnl6o,214,bifokine_06
85z4msnl6o,001,fokigemi_06
85z4msnl6o,101,mogokita_41
85z4msnl6o,314,walihehe_10
85z4msnl6o,111,nivanevi_99
mfme9lbtxq,011,rilalufo_15
mfme9lbtxq,110,tehigahu_18
mfme9lbtxq,010,wabukema_27
mfme9lbtxq,100,fugarese_79
mfme9lbtxq,001,genuwodo_08
mfme9lbtxq,101,bupomevi_27
mfme9lbtxq,111,danitugi_55
91746y6g6i,100,vegarebo_06
91746y6g6i,214,vinisino_58
91746y6g6i,001,bonofepo_25
91746y6g6i,101,lebenuna_98
91746y6g6i,314,hebuteve_50
91746y6g6i,111,matowedi_76
9pb4c1927h,011,pohavehi_65
9pb4c1927h,110,fonotuho_79
9pb4c1927h,010,pelukake_23
9pb4c1927h,100,vevoraso_36
9pb4c1927h,214,fobudiwa_46
9pb4c1927h,001,wavihanu_77
9pb4c1927h,101,hiwivodo_46
9pb4c1927h,111,kikimiva_55
cg8p7fxq65,011,nelebinu_14
cg8p7fxq65,110,gavuwuwa_31
cg8p7fxq65,010,buvivore_13
cg8p7fxq65,100,wutitapi_23
cg8p7fxq65,214,buhibibi_58
cg8p7fxq65,001,fofohiha_18
cg8p7fxq65,101,bunobaku_45
cg8p7fxq65,314,govahete_59
cg8p7fxq65,111,veworipi_22
75bdvivym1,011,nanigumi_76
75bdvivym1,110,wapumilo_64
75bdvivym1,010,kebedupu_53
75bdvivym1,100,lidunute_10
75bdvivym1,214,legetava_39
75bdvivym1,001,basosimi_26
75bdvivym1,101,rigiwive_95
75bdvivym1,314,kivatido_91
75bdvivym1,111,lutopide_65
82bucfb28a,011,nunotame_06
82bucfb28a,110,hafikite_68
82bucfb28a,010,melewetu_58
82bucfb28a,100,wevusera_85
82bucfb28a,001,vobolasa_31
82bucfb28a,101,nediparu_75
82bucfb28a,111,rudeboro_36
7ic1vt7pz4,011,sidasove_30
7ic1vt7pz4,110,rebuvige_88
7ic1vt7pz4,010,bidoripi_03
7ic1vt7pz4,100,fudinako_11
7ic1vt7pz4,001,rusebavi_82
7ic1vt7pz4,101,fehudeku_90
7ic1vt7pz4,111,tofebave_45
nrml6dms9l,011,lukeroru_18
nrml6dms9l,110,relemoka_19
nrml6dms9l,010,homebasa_19
nrml6dms9l,100,luvavivo_09
nrml6dms9l,001,molafabi_30
nrml6dms9l,101,kopitara_25
nrml6dms9l,111,visirufi_45
vi83m1vkxe,011,puhomefe_40
vi83m1vkxe,110,tegifapo_72
vi83m1vkxe,010,pufababa_58
vi83m1vkxe,100,vuhibube_19
vi83m1vkxe,214,talihefo_34
vi83m1vkxe,001,pewegiga_96
vi83m1vkxe,101,wibihemo_75
vi83m1vkxe,314,tikodiku_62
vi83m1vkxe,111,hawubafu_66
zgxg9o7kny,011,tewekevi_24
zgxg9o7kny,110,fagomofa_70
zgxg9o7kny,010,giranure_57
zgxg9o7kny,100,famakele_51
zgxg9o7kny,214,tokipave_60
zgxg9o7kny,001,hotosemo_50
zgxg9o7kny,101,winitemi_22
zgxg9o7kny,111,puhaleri_99
njntmu9w93,011,vuvodivi_97
njntmu9w93,110,nowepifi_12
njntmu9w93,010,dowepeba_14
njntmu9w93,100,gevaruhi_30
njntmu9w93,214,pawelohe_79
njntmu9w93,001,voneteme_33
njntmu9w93,101,wumeleki_73
njntmu9w93,314,vutehila_76
njntmu9w93,111,fuhegaba_72
v2xdzuv2z3,011,hovegumo_38
v2xdzuv2z3,110,wohakuse_57
v2xdzuv2z3,010,sonasira_55
v2xdzuv2z3,100,lavuhato_66
v2xdzuv2z3,214,burafela_29
v2xdzuv2z3,001,vigohisi_82
v2xdzuv2z3,101,dafafehu_72
v2xdzuv2z3,314,lelavopu_41
v2xdzuv2z3,111,nadegele_11
81meck64ba,011,parigado_48
81meck64ba,110,fagumoha_68
81meck64ba,010,viretedo_56
81meck64ba,100,modakufe_24
81meck64ba,214,natalida_30
81meck64ba,001,hesamina_63
81meck64ba,101,titiwewe_76
81meck64ba,314,mawunohu_23
81meck64ba,111,sifebelo_94
xfvhck9gcs,110,sevetika_83
xfvhck9gcs,010,regenewo_35
xfvhck9gcs,100,hikagitu_25
xfvhck9gcs,001,telibose_95
xfvhck9gcs,101,kupepito_69
xfvhck9gcs,111,tefalibo_95
ck638t75z3,011,wesaburu_95
ck638t75z3,110,behifuna_56
ck638t75z3,010,wodosuvo_30
ck638t75z3,100,kukesese_26
ck638t75z3,001,batipoha_75
ck638t75z3,101,nugokese_86
ck638t75z3,111,nefumebi_12
8qzamrb4m2,011,tadepile_81
8qzamrb4m2,110,pufikugi_02
8qzamrb4m2,010,pututisu_63
8qzamrb4m2,100,pohukega_80
